,Crime_ID,License_Plate
30078,30078,RZ716T
45024,45024,RT090F
45025,45025,ZG827H
45027,45027,IM496R
45028,45028,LI773H
45029,45029,UP020Z
45030,45030,PU186X
45031,45031,XG965X
45032,45032,SH738N
45034,45034,GT866P
45035,45035,KZ884J
45037,45037,YR000C
45038,45038,XZ466T
45039,45039,QE421Y
45040,45040,XT218Y
45043,45043,BW020U
45044,45044,TK734B
45045,45045,TY055C
45048,45048,RR048N
45049,45049,AX954N
45051,45051,FQ852V
45052,45052,FZ140B
45053,45053,DV792D
45055,45055,OQ490X
45057,45057,WS128F
45058,45058,ZT792T
45059,45059,YQ469M
45060,45060,KA232D
45061,45061,HU822V
45062,45062,UT149R
45063,45063,JU580Y
45064,45064,PD791Y
45065,45065,KJ690X
45066,45066,QV478Z
45070,45070,QK598K
45071,45071,HT266M
45072,45072,DR904O
45073,45073,GJ437W
45074,45074,QD831T
45075,45075,PZ387W
45076,45076,UG427X
45077,45077,JW382B
45079,45079,FA042M
45080,45080,UB840J
45083,45083,XP388J
45084,45084,KP420F
45085,45085,KJ754M
45086,45086,QQ856N
45087,45087,KB176C
45089,45089,BA617X
45090,45090,UF348N
45091,45091,ON150U
45092,45092,JG867V
45093,45093,YS840X
45094,45094,MJ831P
45095,45095,VQ784W
45096,45096,AP030E
45097,45097,YR276J
45098,45098,HM241K
45099,45099,HJ760Y
45101,45101,CR968X
45102,45102,EH476J
45103,45103,JC251T
45104,45104,PU872A
45105,45105,GP772K
45106,45106,LL151E
45107,45107,XU746K
45108,45108,VO727P
45115,45115,XZ860J
45116,45116,WM048N
45117,45117,FQ242S
45118,45118,UZ615K
45119,45119,US428F
45120,45120,HC389Y
45121,45121,GY023L
45122,45122,CM348A
45123,45123,SF916D
45124,45124,NN249W
45126,45126,XK114B
45127,45127,PR252V
45129,45129,XM338G
45130,45130,EJ657M
45131,45131,CV750O
45132,45132,RU548O
45134,45134,LJ278B
45135,45135,QS258V
45136,45136,NW907S
45137,45137,TO640Z
45138,45138,UW834P
45139,45139,WF255H
45140,45140,RV190Q
45141,45141,WT778E
45142,45142,XW154R
45144,45144,NB593C
45145,45145,EC081U
45146,45146,ZY566U
45147,45147,RU370E
45150,45150,BA064S
45151,45151,HT855A
45153,45153,OU587A
45154,45154,KK822C
45155,45155,IQ359Y
45156,45156,GB958V
45157,45157,XV736J
45158,45158,XV445V
45159,45159,SA966L
45160,45160,LO625M
45161,45161,TF689P
45162,45162,OD615F
45163,45163,XS776A
45164,45164,HO928T
45168,45168,WK396Q
45169,45169,PN467W
45170,45170,DA776O
45171,45171,HY927U
45173,45173,JJ179P
45174,45174,MC094F
45175,45175,AA224M
45176,45176,OX605H
45177,45177,KE952T
45178,45178,BA173S
45179,45179,HA753L
45180,45180,NZ898X
45182,45182,SF271B
45184,45184,TG052H
45185,45185,QU370P
45186,45186,JK502S
45189,45189,VW685U
45191,45191,EJ757C
45192,45192,XG528I
45193,45193,FQ932D
45194,45194,EX681N
45195,45195,YT617E
45196,45196,TB118L
45197,45197,EB718W
45198,45198,RC115G
45199,45199,MO259S
45200,45200,VO217D
45201,45201,FI219Z
45202,45202,RB977U
45203,45203,ZZ211O
45204,45204,XT983T
45205,45205,MK759W
45206,45206,GS074F
45207,45207,XA549A
45208,45208,ZT143Q
45209,45209,HQ372I
45210,45210,MA091I
45211,45211,HE480E
45212,45212,QP708O
45213,45213,YT894V
45214,45214,EW547C
45216,45216,VC560G
45217,45217,LD735T
45218,45218,QM900R
45219,45219,LG224A
45220,45220,ZL379Y
45221,45221,ZU004W
45222,45222,NJ593Y
45223,45223,FA022V
45224,45224,MR007D
45225,45225,GA255I
45226,45226,LV159G
45227,45227,TE394T
45228,45228,TI524S
45229,45229,HM860K
45230,45230,FW248U
45231,45231,JQ828O
45234,45234,XL108U
45235,45235,NX658Z
45237,45237,QI581F
45238,45238,RL316W
45240,45240,FO112B
45241,45241,MQ180S
45244,45244,HB851Z
45245,45245,PH880B
45246,45246,DY289P
45247,45247,UR431L
45249,45249,VY982A
45250,45250,XH708N
45251,45251,CM928C
45253,45253,EX003W
45255,45255,KF429Q
45257,45257,JJ204T
45258,45258,DN598U
45259,45259,GO665P
45260,45260,JZ287I
45261,45261,YD160I
45262,45262,WZ483H
45264,45264,WK223C
45265,45265,JB024S
45266,45266,RF387Y
45267,45267,RX937R
45268,45268,EL715W
45269,45269,UP815R
45270,45270,XY612J
45271,45271,MQ576K
45272,45272,TT243U
45273,45273,TX350B
45274,45274,HB129H
45275,45275,QU434P
45276,45276,ZZ397P
45277,45277,UY075M
45278,45278,WE434Q
45279,45279,PA734Z
45280,45280,EA078L
45281,45281,XA744C
45282,45282,AF883Q
45283,45283,UJ973S
45285,45285,DZ028L
45286,45286,SW326J
45287,45287,TP686L
45288,45288,YT265F
45291,45291,MJ785F
45293,45293,GR923K
45294,45294,IU097M
45297,45297,TA974R
45298,45298,YE482H
45299,45299,UB276R
